strain	Path
ECOR-01	data/genomes/ECOR-01.fasta
ECOR-02	data/genomes/ECOR-02.fasta
ECOR-03	data/genomes/ECOR-03.fasta
ECOR-04	data/genomes/ECOR-04.fasta
ECOR-05	data/genomes/ECOR-05.fasta
ECOR-06	data/genomes/ECOR-06.fasta
ECOR-07	data/genomes/ECOR-07.fasta
ECOR-08	data/genomes/ECOR-08.fasta
ECOR-09	data/genomes/ECOR-09.fasta
ECOR-10	data/genomes/ECOR-10.fasta
ECOR-11	data/genomes/ECOR-11.fasta
ECOR-12	data/genomes/ECOR-12.fasta
ECOR-13	data/genomes/ECOR-13.fasta
ECOR-14	data/genomes/ECOR-14.fasta
ECOR-15	data/genomes/ECOR-15.fasta
ECOR-16	data/genomes/ECOR-16.fasta
ECOR-17	data/genomes/ECOR-17.fasta
ECOR-18	data/genomes/ECOR-18.fasta
ECOR-19	data/genomes/ECOR-19.fasta
ECOR-20	data/genomes/ECOR-20.fasta
ECOR-21	data/genomes/ECOR-21.fasta
ECOR-22	data/genomes/ECOR-22.fasta
ECOR-23	data/genomes/ECOR-23.fasta
ECOR-24	data/genomes/ECOR-24.fasta
ECOR-25	data/genomes/ECOR-25.fasta
ECOR-26	data/genomes/ECOR-26.fasta
ECOR-27	data/genomes/ECOR-27.fasta
ECOR-28	data/genomes/ECOR-28.fasta
ECOR-29	data/genomes/ECOR-29.fasta
ECOR-30	data/genomes/ECOR-30.fasta
ECOR-31	data/genomes/ECOR-31.fasta
ECOR-32	data/genomes/ECOR-32.fasta
ECOR-33	data/genomes/ECOR-33.fasta
ECOR-34	data/genomes/ECOR-34.fasta
ECOR-35	data/genomes/ECOR-35.fasta
ECOR-36	data/genomes/ECOR-36.fasta
ECOR-37	data/genomes/ECOR-37.fasta
ECOR-38	data/genomes/ECOR-38.fasta
ECOR-39	data/genomes/ECOR-39.fasta
ECOR-40	data/genomes/ECOR-40.fasta
ECOR-41	data/genomes/ECOR-41.fasta
ECOR-42	data/genomes/ECOR-42.fasta
ECOR-43	data/genomes/ECOR-43.fasta
ECOR-44	data/genomes/ECOR-44.fasta
ECOR-45	data/genomes/ECOR-45.fasta
ECOR-46	data/genomes/ECOR-46.fasta
ECOR-47	data/genomes/ECOR-47.fasta
ECOR-48	data/genomes/ECOR-48.fasta
ECOR-49	data/genomes/ECOR-49.fasta
ECOR-50	data/genomes/ECOR-50.fasta
ECOR-51	data/genomes/ECOR-51.fasta
ECOR-52	data/genomes/ECOR-52.fasta
ECOR-53	data/genomes/ECOR-53.fasta
ECOR-54	data/genomes/ECOR-54.fasta
ECOR-55	data/genomes/ECOR-55.fasta
ECOR-56	data/genomes/ECOR-56.fasta
ECOR-57	data/genomes/ECOR-57.fasta
ECOR-58	data/genomes/ECOR-58.fasta
ECOR-59	data/genomes/ECOR-59.fasta
ECOR-60	data/genomes/ECOR-60.fasta
ECOR-61	data/genomes/ECOR-61.fasta
ECOR-62	data/genomes/ECOR-62.fasta
ECOR-63	data/genomes/ECOR-63.fasta
ECOR-64	data/genomes/ECOR-64.fasta
ECOR-65	data/genomes/ECOR-65.fasta
ECOR-66	data/genomes/ECOR-66.fasta
ECOR-67	data/genomes/ECOR-67.fasta
ECOR-69	data/genomes/ECOR-69.fasta
ECOR-70	data/genomes/ECOR-70.fasta
ECOR-71	data/genomes/ECOR-71.fasta
ECOR-72	data/genomes/ECOR-72.fasta
IAI01	data/genomes/IAI01.fasta
IAI02	data/genomes/IAI02.fasta
IAI03	data/genomes/IAI03.fasta
IAI04	data/genomes/IAI04.fasta
IAI05	data/genomes/IAI05.fasta
IAI06	data/genomes/IAI06.fasta
IAI07	data/genomes/IAI07.fasta
IAI08	data/genomes/IAI08.fasta
IAI09	data/genomes/IAI09.fasta
IAI10	data/genomes/IAI10.fasta
IAI11	data/genomes/IAI11.fasta
IAI12	data/genomes/IAI12.fasta
IAI13	data/genomes/IAI13.fasta
IAI14	data/genomes/IAI14.fasta
IAI15	data/genomes/IAI15.fasta
IAI16	data/genomes/IAI16.fasta
IAI17	data/genomes/IAI17.fasta
IAI18	data/genomes/IAI18.fasta
IAI19	data/genomes/IAI19.fasta
IAI20	data/genomes/IAI20.fasta
IAI21	data/genomes/IAI21.fasta
IAI22	data/genomes/IAI22.fasta
IAI23	data/genomes/IAI23.fasta
IAI24	data/genomes/IAI24.fasta
IAI25	data/genomes/IAI25.fasta
IAI26	data/genomes/IAI26.fasta
IAI27	data/genomes/IAI27.fasta
IAI28	data/genomes/IAI28.fasta
IAI29	data/genomes/IAI29.fasta
IAI30	data/genomes/IAI30.fasta
IAI31	data/genomes/IAI31.fasta
IAI32	data/genomes/IAI32.fasta
IAI33	data/genomes/IAI33.fasta
IAI34	data/genomes/IAI34.fasta
IAI35	data/genomes/IAI35.fasta
IAI36	data/genomes/IAI36.fasta
IAI37	data/genomes/IAI37.fasta
IAI38	data/genomes/IAI38.fasta
IAI39	data/genomes/IAI39.fasta
IAI40	data/genomes/IAI40.fasta
IAI41	data/genomes/IAI41.fasta
IAI42	data/genomes/IAI42.fasta
IAI43	data/genomes/IAI43.fasta
IAI44	data/genomes/IAI44.fasta
IAI45	data/genomes/IAI45.fasta
IAI46	data/genomes/IAI46.fasta
IAI47	data/genomes/IAI47.fasta
IAI48	data/genomes/IAI48.fasta
IAI49	data/genomes/IAI49.fasta
IAI50	data/genomes/IAI50.fasta
IAI51	data/genomes/IAI51.fasta
IAI53	data/genomes/IAI53.fasta
IAI54	data/genomes/IAI54.fasta
IAI55	data/genomes/IAI55.fasta
IAI56	data/genomes/IAI56.fasta
IAI57	data/genomes/IAI57.fasta
IAI58	data/genomes/IAI58.fasta
IAI59	data/genomes/IAI59.fasta
IAI60	data/genomes/IAI60.fasta
IAI61	data/genomes/IAI61.fasta
IAI62	data/genomes/IAI62.fasta
IAI63	data/genomes/IAI63.fasta
IAI64	data/genomes/IAI64.fasta
IAI65	data/genomes/IAI65.fasta
IAI66	data/genomes/IAI66.fasta
IAI67	data/genomes/IAI67.fasta
IAI68	data/genomes/IAI68.fasta
IAI69	data/genomes/IAI69.fasta
IAI70	data/genomes/IAI70.fasta
IAI71	data/genomes/IAI71.fasta
IAI72	data/genomes/IAI72.fasta
IAI73	data/genomes/IAI73.fasta
IAI74	data/genomes/IAI74.fasta
IAI75	data/genomes/IAI75.fasta
IAI76	data/genomes/IAI76.fasta
IAI77	data/genomes/IAI77.fasta
IAI78	data/genomes/IAI78.fasta
IAI79	data/genomes/IAI79.fasta
IAI80	data/genomes/IAI80.fasta
IAI81	data/genomes/IAI81.fasta
IAI82	data/genomes/IAI82.fasta
NILS01	data/genomes/NILS01.fasta
NILS02	data/genomes/NILS02.fasta
NILS03	data/genomes/NILS03.fasta
NILS04	data/genomes/NILS04.fasta
NILS05	data/genomes/NILS05.fasta
NILS06	data/genomes/NILS06.fasta
NILS07	data/genomes/NILS07.fasta
NILS08	data/genomes/NILS08.fasta
NILS09	data/genomes/NILS09.fasta
NILS10	data/genomes/NILS10.fasta
NILS11	data/genomes/NILS11.fasta
NILS12	data/genomes/NILS12.fasta
NILS13	data/genomes/NILS13.fasta
NILS14	data/genomes/NILS14.fasta
NILS15	data/genomes/NILS15.fasta
NILS16	data/genomes/NILS16.fasta
NILS17	data/genomes/NILS17.fasta
NILS18	data/genomes/NILS18.fasta
NILS19	data/genomes/NILS19.fasta
NILS20	data/genomes/NILS20.fasta
NILS21	data/genomes/NILS21.fasta
NILS22	data/genomes/NILS22.fasta
NILS23	data/genomes/NILS23.fasta
NILS24	data/genomes/NILS24.fasta
NILS25	data/genomes/NILS25.fasta
NILS26	data/genomes/NILS26.fasta
NILS27	data/genomes/NILS27.fasta
NILS28	data/genomes/NILS28.fasta
NILS29	data/genomes/NILS29.fasta
NILS30	data/genomes/NILS30.fasta
NILS31	data/genomes/NILS31.fasta
NILS32	data/genomes/NILS32.fasta
NILS33	data/genomes/NILS33.fasta
NILS34	data/genomes/NILS34.fasta
NILS35	data/genomes/NILS35.fasta
NILS36	data/genomes/NILS36.fasta
NILS37	data/genomes/NILS37.fasta
NILS38	data/genomes/NILS38.fasta
NILS39	data/genomes/NILS39.fasta
NILS40	data/genomes/NILS40.fasta
NILS41	data/genomes/NILS41.fasta
NILS42	data/genomes/NILS42.fasta
NILS43	data/genomes/NILS43.fasta
NILS44	data/genomes/NILS44.fasta
NILS45	data/genomes/NILS45.fasta
NILS46	data/genomes/NILS46.fasta
NILS47	data/genomes/NILS47.fasta
NILS48	data/genomes/NILS48.fasta
NILS49	data/genomes/NILS49.fasta
NILS50	data/genomes/NILS50.fasta
NILS51	data/genomes/NILS51.fasta
NILS52	data/genomes/NILS52.fasta
NILS53	data/genomes/NILS53.fasta
NILS54	data/genomes/NILS54.fasta
NILS55	data/genomes/NILS55.fasta
NILS56	data/genomes/NILS56.fasta
NILS57	data/genomes/NILS57.fasta
NILS58	data/genomes/NILS58.fasta
NILS59	data/genomes/NILS59.fasta
NILS60	data/genomes/NILS60.fasta
NILS61	data/genomes/NILS61.fasta
NILS62	data/genomes/NILS62.fasta
NILS63	data/genomes/NILS63.fasta
NILS64	data/genomes/NILS64.fasta
NILS65	data/genomes/NILS65.fasta
NILS66	data/genomes/NILS66.fasta
NILS67	data/genomes/NILS67.fasta
NILS68	data/genomes/NILS68.fasta
NILS69	data/genomes/NILS69.fasta
NILS70	data/genomes/NILS70.fasta
NILS71	data/genomes/NILS71.fasta
NILS72	data/genomes/NILS72.fasta
NILS73	data/genomes/NILS73.fasta
NILS74	data/genomes/NILS74.fasta
NILS75	data/genomes/NILS75.fasta
NILS76	data/genomes/NILS76.fasta
NILS77	data/genomes/NILS77.fasta
NILS78	data/genomes/NILS78.fasta
NILS79	data/genomes/NILS79.fasta
NILS80	data/genomes/NILS80.fasta
NILS81	data/genomes/NILS81.fasta
NILS82	data/genomes/NILS82.fasta
EDL933	data/genomes/EDL933.fasta
025-010	data/genomes/025-010.fasta
B6A1	data/genomes/B6A1.fasta
LMR-3158	data/genomes/LMR-3158.fasta
ROAR012	data/genomes/ROAR012.fasta
ROAR029	data/genomes/ROAR029.fasta
ROAR036	data/genomes/ROAR036.fasta
ROAR059	data/genomes/ROAR059.fasta
ROAR131	data/genomes/ROAR131.fasta
ROAR274	data/genomes/ROAR274.fasta
ROAR387	data/genomes/ROAR387.fasta
EC6230	data/genomes/EC6230.fasta
H1-001-0027-S-G	data/genomes/H1-001-0027-S-G.fasta
H1-001-0093-R-A	data/genomes/H1-001-0093-R-A.fasta
H1-001-0125-B-M	data/genomes/H1-001-0125-B-M.fasta
H1-002-0064-E-M	data/genomes/H1-002-0064-E-M.fasta
H1-003-0010-G-J	data/genomes/H1-003-0010-G-J.fasta
H1-004-0017-B-M	data/genomes/H1-004-0017-B-M.fasta
H1-005-0058-M-A	data/genomes/H1-005-0058-M-A.fasta
H14	data/genomes/H14.fasta
H4	data/genomes/H4.fasta
H47	data/genomes/H47.fasta
H48	data/genomes/H48.fasta
H70	data/genomes/H70.fasta
ROAR047	data/genomes/ROAR047.fasta
ROAR061	data/genomes/ROAR061.fasta
ROAR072	data/genomes/ROAR072.fasta
ROAR082	data/genomes/ROAR082.fasta
ROAR178	data/genomes/ROAR178.fasta
ROAR205	data/genomes/ROAR205.fasta
ROAR334	data/genomes/ROAR334.fasta
ROAR400	data/genomes/ROAR400.fasta
ROAR419	data/genomes/ROAR419.fasta
H1-001-0003-S-J	data/genomes/H1-001-0003-S-J.fasta
H1-001-0013-L-J	data/genomes/H1-001-0013-L-J.fasta
H1-001-0020-M-O	data/genomes/H1-001-0020-M-O.fasta
H1-001-0121-Q-J	data/genomes/H1-001-0121-Q-J.fasta
H1-001-0131-C-A	data/genomes/H1-001-0131-C-A.fasta
H1-001-0154-T-K	data/genomes/H1-001-0154-T-K.fasta
H1-002-0007-M-M	data/genomes/H1-002-0007-M-M.fasta
H1-002-0011-M-G	data/genomes/H1-002-0011-M-G.fasta
H1-002-0060-C-T	data/genomes/H1-002-0060-C-T.fasta
H1-003-0071-C-J	data/genomes/H1-003-0071-C-J.fasta
H1-003-0079-G-R	data/genomes/H1-003-0079-G-R.fasta
H1-003-0088-B-J	data/genomes/H1-003-0088-B-J.fasta
H1-003-0090-V-J	data/genomes/H1-003-0090-V-J.fasta
H1-003-0105-C-R	data/genomes/H1-003-0105-C-R.fasta
H1-003-0115-L-R	data/genomes/H1-003-0115-L-R.fasta
H1-003-0116-V-R	data/genomes/H1-003-0116-V-R.fasta
H1-003-0120-P-R	data/genomes/H1-003-0120-P-R.fasta
H1-004-0021-W-I	data/genomes/H1-004-0021-W-I.fasta
H1-005-0012-L-M	data/genomes/H1-005-0012-L-M.fasta
H1-005-0065-L-P	data/genomes/H1-005-0065-L-P.fasta
H1-006-0003-S-L	data/genomes/H1-006-0003-S-L.fasta
H1-006-0022-L-R	data/genomes/H1-006-0022-L-R.fasta
H1-007-0015-D-G	data/genomes/H1-007-0015-D-G.fasta
H1-007-0037-H-D	data/genomes/H1-007-0037-H-D.fasta
AN03	data/genomes/AN03.fasta
B1932	data/genomes/B1932.fasta
916A	data/genomes/916A.fasta
921A	data/genomes/921A.fasta
E1426	data/genomes/E1426.fasta
001-023	data/genomes/001-023.fasta
003-026	data/genomes/003-026.fasta
ROAR434	data/genomes/ROAR434.fasta
H1-002-0069-V-G	data/genomes/H1-002-0069-V-G.fasta
H1-001-0034-S-M	data/genomes/H1-001-0034-S-M.fasta
H1-001-0053-K-C	data/genomes/H1-001-0053-K-C.fasta
H1-001-0155-M-I	data/genomes/H1-001-0155-M-I.fasta
H1-003-0054-P-P	data/genomes/H1-003-0054-P-P.fasta
H095	data/genomes/H095.fasta
ROAR185	data/genomes/ROAR185.fasta
B12I13	data/genomes/B12I13.fasta
370D	data/genomes/370D.fasta
H1-004-0007-O-M	data/genomes/H1-004-0007-O-M.fasta
H1-003-0019-B-M	data/genomes/H1-003-0019-B-M.fasta
M863	data/genomes/M863.fasta
H442	data/genomes/H442.fasta
E1492	data/genomes/E1492.fasta
B1747	data/genomes/B1747.fasta
C2-119	data/genomes/C2-119.fasta
E4962	data/genomes/E4962.fasta
H384	data/genomes/H384.fasta
H009	data/genomes/H009.fasta
E7519	data/genomes/E7519.fasta
E2052	data/genomes/E2052.fasta
TW10509	data/genomes/TW10509.fasta
ED1a	data/genomes/ED1a.fasta
VDG427	data/genomes/VDG427.fasta
381A	data/genomes/381A.fasta
Ben4d	data/genomes/Ben4d.fasta
colF12g	data/genomes/colF12g.fasta
001-031-c1	data/genomes/001-031-c1.fasta
013-008	data/genomes/013-008.fasta
034-008	data/genomes/034-008.fasta
034-026-c1	data/genomes/034-026-c1.fasta
035-004	data/genomes/035-004.fasta
E2348-69	data/genomes/E2348-69.fasta
DEC1a	data/genomes/DEC1a.fasta
DEC2a	data/genomes/DEC2a.fasta
FN-B7	data/genomes/FN-B7.fasta
